2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  64%|██████▍   | 1730/2686 [06:37<01:57,  8.17it/s]
Batches:  64%|██████▍   | 1731/2686 [06:37<01:56,  8.17it/s]
Batches:  64%|██████▍   | 1732/2686 [06:38<02:01,  7.85it/s]
Batches:  65%|██████▍   | 1733/2686 [06:38<01:59,  7.97it/s]
Batches:  65%|██████▍   | 1734/2686 [06:38<01:59,  7.95it/s]
Batches:  65%|██████▍   | 1735/2686 [06:38<02:09,  7.37it/s]
Batches:  65%|██████▍   | 1736/2686 [06:38<02:14,  7.08it/s]
Batches:  65%|██████▍   | 1737/2686 [06:38<02:11,  7.20it/s]
Batches:  65%|██████▍   | 1738/2686 [06:38<02:24,  6.55it/s]
Batches:  65%|██████▍   | 1739/2686 [06:39<02:24,  6.55it/s]
Batches:  65%|██████▍   | 1740/2686 [06:39<02:18,  6.83it/s]
Batches:  65%|██████▍   | 1741/2686 [06:39<02:14,  7.03it/s]
Batches:  65%|██████▍   | 1742/2686 [06:39<02:12,  7.11it/s]
Batches:  65%|██████▍   | 1743/2686 [06:39<02:03,  7.63it/s]
Batches:  65%|██████▍   | 1744/2686 [06:39<01:58,  7.96it/s]
Batches:  65%|██████▍   | 1745/2686 [06:39<01:56,  8.08it/s]
Batches:  65%|██████▌   | 1746/2686 [06:40<01:59,  7.84it/s]
Batches:  65%|██████▌   | 1747/2686 [06:40<02:00,  7.78it/s]
Batches:  65%|██████▌   | 1748/2686 [06:40<02:09,  7.25it/s]
Batches:  65%|██████▌   | 1749/2686 [06:40<02:07,  7.37it/s]
Batches:  65%|██████▌   | 1750/2686 [06:40<02:03,  7.56it/s]
Batches:  65%|██████▌   | 1751/2686 [06:40<02:03,  7.59it/s]
Batches:  65%|██████▌   | 1752/2686 [06:40<01:59,  7.82it/s]
Batches:  65%|██████▌   | 1753/2686 [06:40<02:01,  7.66it/s]
Batches:  65%|██████▌   | 1754/2686 [06:41<01:57,  7.92it/s]
Batches:  65%|██████▌   | 1755/2686 [06:41<01:55,  8.03it/s]
Batches:  65%|██████▌   | 1756/2686 [06:41<01:57,  7.94it/s]
Batches:  65%|██████▌   | 1757/2686 [06:41<01:55,  8.01it/s]
Batches:  65%|██████▌   | 1758/2686 [06:41<01:53,  8.18it/s]
Batches:  65%|██████▌   | 1759/2686 [06:41<01:54,  8.09it/s]
Batches:  66%|██████▌   | 1760/2686 [06:41<01:52,  8.23it/s]
Batches:  66%|██████▌   | 1761/2686 [06:41<01:52,  8.23it/s]
Batches:  66%|██████▌   | 1762/2686 [06:42<01:50,  8.35it/s]
Batches:  66%|██████▌   | 1763/2686 [06:42<01:52,  8.18it/s]
Batches:  66%|██████▌   | 1764/2686 [06:42<01:54,  8.09it/s]
Batches:  66%|██████▌   | 1765/2686 [06:42<01:49,  8.39it/s]
Batches:  66%|██████▌   | 1766/2686 [06:42<01:47,  8.55it/s]
Batches:  66%|██████▌   | 1767/2686 [06:42<01:49,  8.43it/s]
Batches:  66%|██████▌   | 1768/2686 [06:42<01:44,  8.79it/s]
Batches:  66%|██████▌   | 1769/2686 [06:42<01:46,  8.60it/s]
Batches:  66%|██████▌   | 1770/2686 [06:42<01:44,  8.79it/s]
Batches:  66%|██████▌   | 1771/2686 [06:43<01:46,  8.58it/s]
Batches:  66%|██████▌   | 1772/2686 [06:43<01:47,  8.50it/s]
Batches:  66%|██████▌   | 1773/2686 [06:43<01:45,  8.63it/s]
Batches:  66%|██████▌   | 1774/2686 [06:43<01:59,  7.65it/s]
Batches:  66%|██████▌   | 1775/2686 [06:43<01:57,  7.79it/s]
Batches:  66%|██████▌   | 1776/2686 [06:43<01:56,  7.84it/s]
Batches:  66%|██████▌   | 1777/2686 [06:43<01:51,  8.12it/s]
Batches:  66%|██████▌   | 1778/2686 [06:43<01:51,  8.15it/s]
Batches:  66%|██████▌   | 1779/2686 [06:44<01:53,  8.02it/s]
Batches:  66%|██████▋   | 1780/2686 [06:44<01:50,  8.18it/s]
Batches:  66%|██████▋   | 1781/2686 [06:44<01:52,  8.03it/s]
Batches:  66%|██████▋   | 1782/2686 [06:44<01:49,  8.22it/s]
Batches:  66%|██████▋   | 1783/2686 [06:44<01:53,  7.94it/s]
Batches:  66%|██████▋   | 1784/2686 [06:44<02:09,  6.95it/s]
Batches:  66%|██████▋   | 1785/2686 [06:44<01:59,  7.51it/s]
Batches:  66%|██████▋   | 1786/2686 [06:44<01:57,  7.64it/s]
Batches:  67%|██████▋   | 1787/2686 [06:45<01:55,  7.79it/s]
Batches:  67%|██████▋   | 1788/2686 [06:45<01:53,  7.93it/s]
Batches:  67%|██████▋   | 1789/2686 [06:45<01:52,  7.98it/s]
Batches:  67%|██████▋   | 1790/2686 [06:45<01:51,  8.05it/s]
Batches:  67%|██████▋   | 1791/2686 [06:45<01:50,  8.11it/s]
Batches:  67%|██████▋   | 1792/2686 [06:45<01:51,  8.05it/s]
Batches:  67%|██████▋   | 1793/2686 [06:45<01:49,  8.14it/s]
Batches:  67%|██████▋   | 1794/2686 [06:45<01:52,  7.90it/s]
Batches:  67%|██████▋   | 1795/2686 [06:46<01:52,  7.94it/s]
Batches:  67%|██████▋   | 1796/2686 [06:46<01:51,  7.99it/s]
Batches:  67%|██████▋   | 1797/2686 [06:46<01:51,  7.95it/s]
Batches:  67%|██████▋   | 1798/2686 [06:46<01:49,  8.13it/s]
Batches:  67%|██████▋   | 1799/2686 [06:46<01:48,  8.20it/s]
Batches:  67%|██████▋   | 1800/2686 [06:46<01:49,  8.08it/s]
Batches:  67%|██████▋   | 1801/2686 [06:46<01:48,  8.13it/s]
Batches:  67%|██████▋   | 1802/2686 [06:46<01:47,  8.22it/s]
Batches:  67%|██████▋   | 1803/2686 [06:47<01:45,  8.33it/s]
Batches:  67%|██████▋   | 1804/2686 [06:47<01:44,  8.47it/s]
Batches:  67%|██████▋   | 1805/2686 [06:47<01:45,  8.37it/s]
Batches:  67%|██████▋   | 1806/2686 [06:47<01:51,  7.92it/s]
Batches:  67%|██████▋   | 1807/2686 [06:47<01:52,  7.81it/s]
Batches:  67%|██████▋   | 1808/2686 [06:47<01:58,  7.43it/s]
Batches:  67%|██████▋   | 1809/2686 [06:47<01:56,  7.54it/s]
Batches:  67%|██████▋   | 1810/2686 [06:48<01:55,  7.62it/s]
Batches:  67%|██████▋   | 1811/2686 [06:48<01:53,  7.74it/s]
Batches:  67%|██████▋   | 1812/2686 [06:48<01:50,  7.94it/s]
Batches:  67%|██████▋   | 1813/2686 [06:48<01:48,  8.05it/s]
Batches:  68%|██████▊   | 1814/2686 [06:48<01:48,  8.05it/s]
Batches:  68%|██████▊   | 1815/2686 [06:48<01:42,  8.48it/s]
Batches:  68%|██████▊   | 1816/2686 [06:48<01:40,  8.70it/s]
Batches:  68%|██████▊   | 1817/2686 [06:48<01:42,  8.52it/s]
Batches:  68%|██████▊   | 1818/2686 [06:48<01:43,  8.42it/s]
Batches:  68%|██████▊   | 1819/2686 [06:49<01:42,  8.46it/s]
Batches:  68%|██████▊   | 1820/2686 [06:49<01:39,  8.69it/s]
Batches:  68%|██████▊   | 1821/2686 [06:49<01:38,  8.77it/s]
Batches:  68%|██████▊   | 1822/2686 [06:49<01:44,  8.28it/s]
Batches:  68%|██████▊   | 1823/2686 [06:49<01:44,  8.25it/s]
Batches:  68%|██████▊   | 1824/2686 [06:49<01:44,  8.26it/s]
Batches:  68%|██████▊   | 1825/2686 [06:49<01:51,  7.74it/s]
Batches:  68%|██████▊   | 1826/2686 [06:49<01:50,  7.78it/s]
Batches:  68%|██████▊   | 1827/2686 [06:50<01:55,  7.46it/s]
Batches:  68%|██████▊   | 1828/2686 [06:50<01:59,  7.18it/s]
Batches:  68%|██████▊   | 1829/2686 [06:50<01:54,  7.47it/s]
Batches:  68%|██████▊   | 1830/2686 [06:50<01:54,  7.50it/s]
Batches:  68%|██████▊   | 1831/2686 [06:50<01:49,  7.82it/s]
Batches:  68%|██████▊   | 1832/2686 [06:50<01:47,  7.91it/s]
Batches:  68%|██████▊   | 1833/2686 [06:50<02:02,  6.96it/s]
Batches:  68%|██████▊   | 1834/2686 [06:51<01:59,  7.12it/s]
Batches:  68%|██████▊   | 1835/2686 [06:51<01:52,  7.57it/s]
Batches:  68%|██████▊   | 1836/2686 [06:51<01:54,  7.42it/s]
Batches:  68%|██████▊   | 1837/2686 [06:51<02:00,  7.02it/s]
Batches:  68%|██████▊   | 1838/2686 [06:51<02:04,  6.80it/s]
Batches:  68%|██████▊   | 1839/2686 [06:51<01:54,  7.40it/s]
Batches:  69%|██████▊   | 1840/2686 [06:51<01:53,  7.46it/s]
Batches:  69%|██████▊   | 1841/2686 [06:51<01:51,  7.58it/s]
Batches:  69%|██████▊   | 1842/2686 [06:52<01:54,  7.39it/s]
Batches:  69%|██████▊   | 1843/2686 [06:52<02:00,  7.02it/s]
Batches:  69%|██████▊   | 1844/2686 [06:52<02:01,  6.93it/s]
Batches:  69%|██████▊   | 1845/2686 [06:52<01:53,  7.44it/s]
Batches:  69%|██████▊   | 1846/2686 [06:52<01:51,  7.56it/s]
Batches:  69%|██████▉   | 1847/2686 [06:52<01:47,  7.80it/s]
Batches:  69%|██████▉   | 1848/2686 [06:52<01:47,  7.77it/s]
Batches:  69%|██████▉   | 1849/2686 [06:53<01:48,  7.69it/s]
Batches:  69%|██████▉   | 1850/2686 [06:53<01:47,  7.77it/s]
Batches:  69%|██████▉   | 1851/2686 [06:53<01:44,  7.97it/s]
Batches:  69%|██████▉   | 1852/2686 [06:53<01:43,  8.03it/s]
Batches:  69%|██████▉   | 1853/2686 [06:53<01:40,  8.28it/s]
Batches:  69%|██████▉   | 1854/2686 [06:53<01:40,  8.29it/s]
Batches:  69%|██████▉   | 1855/2686 [06:53<01:42,  8.15it/s]
Batches:  69%|██████▉   | 1856/2686 [06:53<02:04,  6.67it/s]
Batches:  69%|██████▉   | 1857/2686 [06:54<01:58,  7.01it/s]
Batches:  69%|██████▉   | 1858/2686 [06:54<02:18,  5.96it/s]
Batches:  69%|██████▉   | 1859/2686 [06:54<02:09,  6.37it/s]
Batches:  69%|██████▉   | 1860/2686 [06:54<02:03,  6.68it/s]
Batches:  69%|██████▉   | 1861/2686 [06:54<01:58,  6.98it/s]
Batches:  69%|██████▉   | 1862/2686 [06:54<01:53,  7.25it/s]
Batches:  69%|██████▉   | 1863/2686 [06:54<01:52,  7.29it/s]
Batches:  69%|██████▉   | 1864/2686 [06:55<01:50,  7.44it/s]
Batches:  69%|██████▉   | 1865/2686 [06:55<01:56,  7.06it/s]
Batches:  69%|██████▉   | 1866/2686 [06:55<01:53,  7.24it/s]
Batches:  70%|██████▉   | 1867/2686 [06:55<01:49,  7.49it/s]
Batches:  70%|██████▉   | 1868/2686 [06:55<01:46,  7.71it/s]
Batches:  70%|██████▉   | 1869/2686 [06:55<01:44,  7.80it/s]
Batches:  70%|██████▉   | 1870/2686 [06:55<01:44,  7.81it/s]
Batches:  70%|██████▉   | 1871/2686 [06:56<01:52,  7.25it/s]
Batches:  70%|██████▉   | 1872/2686 [06:56<01:47,  7.56it/s]
Batches:  70%|██████▉   | 1873/2686 [06:56<01:42,  7.91it/s]
Batches:  70%|██████▉   | 1874/2686 [06:56<01:42,  7.95it/s]
Batches:  70%|██████▉   | 1875/2686 [06:56<01:38,  8.20it/s]
Batches:  70%|██████▉   | 1876/2686 [06:56<01:40,  8.08it/s]
Batches:  70%|██████▉   | 1877/2686 [06:56<01:38,  8.23it/s]
Batches:  70%|██████▉   | 1878/2686 [06:56<01:38,  8.20it/s]
Batches:  70%|██████▉   | 1879/2686 [06:57<01:44,  7.76it/s]
Batches:  70%|██████▉   | 1880/2686 [06:57<01:45,  7.67it/s]
Batches:  70%|███████   | 1881/2686 [06:57<01:41,  7.95it/s]
Batches:  70%|███████   | 1882/2686 [06:57<01:37,  8.23it/s]
Batches:  70%|███████   | 1883/2686 [06:57<01:37,  8.21it/s]
Batches:  70%|███████   | 1884/2686 [06:57<01:35,  8.40it/s]
Batches:  70%|███████   | 1885/2686 [06:57<01:33,  8.55it/s]
Batches:  70%|███████   | 1886/2686 [06:57<01:31,  8.77it/s]
Batches:  70%|███████   | 1887/2686 [06:57<01:30,  8.79it/s]
Batches:  70%|███████   | 1888/2686 [06:58<01:36,  8.27it/s]
Batches:  70%|███████   | 1889/2686 [06:58<01:36,  8.25it/s]
Batches:  70%|███████   | 1890/2686 [06:58<01:34,  8.42it/s]
Batches:  70%|███████   | 1891/2686 [06:58<01:33,  8.47it/s]
Batches:  70%|███████   | 1892/2686 [06:58<01:33,  8.48it/s]
Batches:  70%|███████   | 1893/2686 [06:58<01:34,  8.38it/s]
Batches:  71%|███████   | 1894/2686 [06:58<01:35,  8.32it/s]
Batches:  71%|███████   | 1895/2686 [06:58<01:38,  8.05it/s]
Batches:  71%|███████   | 1896/2686 [06:59<01:39,  7.96it/s]
Batches:  71%|███████   | 1897/2686 [06:59<01:37,  8.05it/s]
Batches:  71%|███████   | 1898/2686 [06:59<01:38,  8.03it/s]
Batches:  71%|███████   | 1899/2686 [06:59<01:35,  8.27it/s]
Batches:  71%|███████   | 1900/2686 [06:59<01:36,  8.18it/s]
Batches:  71%|███████   | 1901/2686 [06:59<01:35,  8.18it/s]
Batches:  71%|███████   | 1902/2686 [06:59<01:34,  8.30it/s]
Batches:  71%|███████   | 1903/2686 [06:59<01:34,  8.29it/s]
Batches:  71%|███████   | 1904/2686 [07:00<01:36,  8.08it/s]
Batches:  71%|███████   | 1905/2686 [07:00<01:42,  7.59it/s]
Batches:  71%|███████   | 1906/2686 [07:01<04:30,  2.89it/s]
Batches:  71%|███████   | 1907/2686 [07:01<03:39,  3.54it/s]
Batches:  71%|███████   | 1908/2686 [07:01<03:00,  4.32it/s]
Batches:  71%|███████   | 1909/2686 [07:01<02:37,  4.94it/s]
Batches:  71%|███████   | 1910/2686 [07:01<02:21,  5.50it/s]
Batches:  71%|███████   | 1911/2686 [07:01<02:07,  6.06it/s]
Batches:  71%|███████   | 1912/2686 [07:01<01:56,  6.62it/s]
Batches:  71%|███████   | 1913/2686 [07:01<01:47,  7.17it/s]
Batches:  71%|███████▏  | 1914/2686 [07:02<01:45,  7.34it/s]
Batches:  71%|███████▏  | 1915/2686 [07:02<01:43,  7.47it/s]
Batches:  71%|███████▏  | 1916/2686 [07:02<01:39,  7.77it/s]
Batches:  71%|███████▏  | 1917/2686 [07:02<01:37,  7.85it/s]
Batches:  71%|███████▏  | 1918/2686 [07:02<01:36,  7.96it/s]
Batches:  71%|███████▏  | 1919/2686 [07:02<01:33,  8.23it/s]
Batches:  71%|███████▏  | 1920/2686 [07:02<01:40,  7.61it/s]
Batches:  72%|███████▏  | 1921/2686 [07:02<01:37,  7.84it/s]
Batches:  72%|███████▏  | 1922/2686 [07:03<01:38,  7.77it/s]
Batches:  72%|███████▏  | 1923/2686 [07:03<01:39,  7.71it/s]
Batches:  72%|███████▏  | 1924/2686 [07:03<01:49,  6.97it/s]
Batches:  72%|███████▏  | 1925/2686 [07:03<01:50,  6.87it/s]
Batches:  72%|███████▏  | 1926/2686 [07:03<01:48,  6.99it/s]
Batches:  72%|███████▏  | 1927/2686 [07:03<01:44,  7.29it/s]
Batches:  72%|███████▏  | 1928/2686 [07:03<01:56,  6.53it/s]
Batches:  72%|███████▏  | 1929/2686 [07:04<01:48,  6.96it/s]
Batches:  72%|███████▏  | 1930/2686 [07:04<01:44,  7.22it/s]
Batches:  72%|███████▏  | 1931/2686 [07:04<01:39,  7.59it/s]
Batches:  72%|███████▏  | 1932/2686 [07:04<01:35,  7.89it/s]
Batches:  72%|███████▏  | 1933/2686 [07:04<01:33,  8.05it/s]
Batches:  72%|███████▏  | 1934/2686 [07:04<01:31,  8.19it/s]
Batches:  72%|███████▏  | 1935/2686 [07:04<01:39,  7.52it/s]
Batches:  72%|███████▏  | 1936/2686 [07:05<01:47,  6.98it/s]
Batches:  72%|███████▏  | 1937/2686 [07:05<01:46,  7.03it/s]
Batches:  72%|███████▏  | 1938/2686 [07:05<01:42,  7.33it/s]
Batches:  72%|███████▏  | 1939/2686 [07:05<01:36,  7.77it/s]
Batches:  72%|███████▏  | 1940/2686 [07:05<01:35,  7.81it/s]
Batches:  72%|███████▏  | 1941/2686 [07:05<01:33,  8.01it/s]
Batches:  72%|███████▏  | 1942/2686 [07:05<01:34,  7.85it/s]
Batches:  72%|███████▏  | 1943/2686 [07:05<01:38,  7.52it/s]
Batches:  72%|███████▏  | 1944/2686 [07:06<01:40,  7.37it/s]
Batches:  72%|███████▏  | 1945/2686 [07:06<01:34,  7.85it/s]
Batches:  72%|███████▏  | 1946/2686 [07:06<01:33,  7.91it/s]
Batches:  72%|███████▏  | 1947/2686 [07:06<01:30,  8.13it/s]
Batches:  73%|███████▎  | 1948/2686 [07:06<01:28,  8.31it/s]
Batches:  73%|███████▎  | 1949/2686 [07:06<01:28,  8.32it/s]
Batches:  73%|███████▎  | 1950/2686 [07:06<01:30,  8.16it/s]
Batches:  73%|███████▎  | 1951/2686 [07:06<01:33,  7.87it/s]
Batches:  73%|███████▎  | 1952/2686 [07:07<01:32,  7.95it/s]
Batches:  73%|███████▎  | 1953/2686 [07:07<01:34,  7.79it/s]
Batches:  73%|███████▎  | 1954/2686 [07:07<01:33,  7.80it/s]
Batches:  73%|███████▎  | 1955/2686 [07:07<01:35,  7.66it/s]
Batches:  73%|███████▎  | 1956/2686 [07:07<01:35,  7.64it/s]
Batches:  73%|███████▎  | 1957/2686 [07:07<01:37,  7.49it/s]
Batches:  73%|███████▎  | 1958/2686 [07:07<01:40,  7.24it/s]
Batches:  73%|███████▎  | 1959/2686 [07:07<01:39,  7.28it/s]
Batches:  73%|███████▎  | 1960/2686 [07:08<01:48,  6.69it/s]
Batches:  73%|███████▎  | 1961/2686 [07:08<01:43,  6.97it/s]
Batches:  73%|███████▎  | 1962/2686 [07:08<01:38,  7.37it/s]
Batches:  73%|███████▎  | 1963/2686 [07:08<01:35,  7.61it/s]
Batches:  73%|███████▎  | 1964/2686 [07:08<01:32,  7.78it/s]
Batches:  73%|███████▎  | 1965/2686 [07:08<01:30,  8.01it/s]
Batches:  73%|███████▎  | 1966/2686 [07:08<01:29,  8.06it/s]
Batches:  73%|███████▎  | 1967/2686 [07:09<01:28,  8.11it/s]
Batches:  73%|███████▎  | 1968/2686 [07:09<01:29,  8.04it/s]
Batches:  73%|███████▎  | 1969/2686 [07:09<01:28,  8.07it/s]
Batches:  73%|███████▎  | 1970/2686 [07:09<01:28,  8.06it/s]
Batches:  73%|███████▎  | 1971/2686 [07:09<01:26,  8.27it/s]
Batches:  73%|███████▎  | 1972/2686 [07:09<01:23,  8.52it/s]
Batches:  73%|███████▎  | 1973/2686 [07:09<01:25,  8.38it/s]
Batches:  73%|███████▎  | 1974/2686 [07:09<01:24,  8.46it/s]
Batches:  74%|███████▎  | 1975/2686 [07:09<01:21,  8.71it/s]
Batches:  74%|███████▎  | 1976/2686 [07:10<01:20,  8.78it/s]
Batches:  74%|███████▎  | 1977/2686 [07:10<01:21,  8.70it/s]
Batches:  74%|███████▎  | 1978/2686 [07:10<01:23,  8.51it/s]
